ns1:ID;concept;value;ns3:Time;value2
7708234640-VSHP2016-168;Oktmo_Parent;15000000000;2016;11,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;11,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;11,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;14,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;14,0000
7708234640-VSHP2016-168;Oktmo_Parent;15000000000;2016;14,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;14,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;14,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;15000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;15000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;25,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;25,0000
7708234640-VSHP2016-168;Oktmo_Parent;17000000000;2016;25,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;25,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;25,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;7,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;7,0000
7708234640-VSHP2016-168;Oktmo_Parent;17000000000;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;9,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;9,0000
7708234640-VSHP2016-168;Oktmo_Parent;17000000000;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;4,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;4,0000
7708234640-VSHP2016-168;Oktmo_Parent;17000000000;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;176,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;176,0000
7708234640-VSHP2016-168;Oktmo_Parent;20000000000;2016;176,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;176,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;176,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;10,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;10,0000
7708234640-VSHP2016-168;Oktmo_Parent;20000000000;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;10,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;10,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;10,0000
7708234640-VSHP2016-168;Oktmo_Parent;20000000000;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;10,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;29,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;29,0000
7708234640-VSHP2016-168;Oktmo_Parent;20000000000;2016;29,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;29,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;29,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;34,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;34,0000
7708234640-VSHP2016-168;Oktmo_Parent;20000000000;2016;34,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;34,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;34,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;46,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;46,0000
7708234640-VSHP2016-168;Oktmo_Parent;20000000000;2016;46,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;46,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;46,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;47,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;47,0000
7708234640-VSHP2016-168;Oktmo_Parent;20000000000;2016;47,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;47,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;47,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;18,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;18,0000
7708234640-VSHP2016-168;Oktmo_Parent;24000000000;2016;18,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;18,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;18,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;14,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;14,0000
7708234640-VSHP2016-168;Oktmo_Parent;24000000000;2016;14,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;14,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;14,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;34,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;34,0000
7708234640-VSHP2016-168;Oktmo_Parent;29000000000;2016;34,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;34,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;34,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;11,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;11,0000
7708234640-VSHP2016-168;Oktmo_Parent;29000000000;2016;11,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;11,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;11,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;29000000000;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;12,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;12,0000
7708234640-VSHP2016-168;Oktmo_Parent;29000000000;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;12,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;34000000000;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;67,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;67,0000
7708234640-VSHP2016-168;Oktmo_Parent;38000000000;2016;67,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;67,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;67,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;9,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;9,0000
7708234640-VSHP2016-168;Oktmo_Parent;38000000000;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;17,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;17,0000
7708234640-VSHP2016-168;Oktmo_Parent;38000000000;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;17,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;25,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;25,0000
7708234640-VSHP2016-168;Oktmo_Parent;38000000000;2016;25,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;25,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;25,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;12,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;12,0000
7708234640-VSHP2016-168;Oktmo_Parent;38000000000;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;12,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;88,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;88,0000
7708234640-VSHP2016-168;Oktmo_Parent;42000000000;2016;88,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;88,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;88,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;10,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;10,0000
7708234640-VSHP2016-168;Oktmo_Parent;42000000000;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;10,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;42000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;12,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;12,0000
7708234640-VSHP2016-168;Oktmo_Parent;42000000000;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;12,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;30,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;30,0000
7708234640-VSHP2016-168;Oktmo_Parent;42000000000;2016;30,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;30,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;30,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;16,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;16,0000
7708234640-VSHP2016-168;Oktmo_Parent;42000000000;2016;16,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;16,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;16,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;17,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;17,0000
7708234640-VSHP2016-168;Oktmo_Parent;42000000000;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;17,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;64,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;64,0000
7708234640-VSHP2016-168;Oktmo_Parent;46000000000;2016;64,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;64,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;64,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;9,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;9,0000
7708234640-VSHP2016-168;Oktmo_Parent;46000000000;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;14,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;14,0000
7708234640-VSHP2016-168;Oktmo_Parent;46000000000;2016;14,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;14,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;14,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;16,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;16,0000
7708234640-VSHP2016-168;Oktmo_Parent;46000000000;2016;16,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;16,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;16,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;12,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;12,0000
7708234640-VSHP2016-168;Oktmo_Parent;46000000000;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;12,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;46000000000;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;7,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;7,0000
7708234640-VSHP2016-168;Oktmo_Parent;46000000000;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;88,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;88,0000
7708234640-VSHP2016-168;Oktmo_Parent;54000000000;2016;88,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;88,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;88,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;23,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;23,0000
7708234640-VSHP2016-168;Oktmo_Parent;54000000000;2016;23,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;23,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;23,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;35,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;35,0000
7708234640-VSHP2016-168;Oktmo_Parent;54000000000;2016;35,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;35,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;35,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;17,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;17,0000
7708234640-VSHP2016-168;Oktmo_Parent;54000000000;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;17,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;50,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;50,0000
7708234640-VSHP2016-168;Oktmo_Parent;61000000000;2016;50,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;50,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;50,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;19,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;19,0000
7708234640-VSHP2016-168;Oktmo_Parent;61000000000;2016;19,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;19,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;19,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;17,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;17,0000
7708234640-VSHP2016-168;Oktmo_Parent;61000000000;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;17,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;17,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;61000000000;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;61000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;20,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;20,0000
7708234640-VSHP2016-168;Oktmo_Parent;66000000000;2016;20,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;20,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;20,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;7,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;7,0000
7708234640-VSHP2016-168;Oktmo_Parent;66000000000;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;5,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;5,0000
7708234640-VSHP2016-168;Oktmo_Parent;66000000000;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;5,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;5,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;66000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;88,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;88,0000
7708234640-VSHP2016-168;Oktmo_Parent;68000000000;2016;88,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;88,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;88,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;9,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;9,0000
7708234640-VSHP2016-168;Oktmo_Parent;68000000000;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;4,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;4,0000
7708234640-VSHP2016-168;Oktmo_Parent;68000000000;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;9,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;9,0000
7708234640-VSHP2016-168;Oktmo_Parent;68000000000;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;9,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;9,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;19,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;19,0000
7708234640-VSHP2016-168;Oktmo_Parent;68000000000;2016;19,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;19,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;19,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;25,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;25,0000
7708234640-VSHP2016-168;Oktmo_Parent;68000000000;2016;25,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;25,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;25,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;22,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;22,0000
7708234640-VSHP2016-168;Oktmo_Parent;68000000000;2016;22,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;22,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;22,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;18,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;18,0000
7708234640-VSHP2016-168;Oktmo_Parent;28000000000;2016;18,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;18,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;18,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;10,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;10,0000
7708234640-VSHP2016-168;Oktmo_Parent;28000000000;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;10,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;10,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;38,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;38,0000
7708234640-VSHP2016-168;Oktmo_Parent;70000000000;2016;38,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;38,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;38,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;7,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;7,0000
7708234640-VSHP2016-168;Oktmo_Parent;70000000000;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;12,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;12,0000
7708234640-VSHP2016-168;Oktmo_Parent;70000000000;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Code;4_72;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;12,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;70000000000;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;5_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;7,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;7,0000
7708234640-VSHP2016-168;Oktmo_Parent;70000000000;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Code;6_72;2016;7,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;7,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;23,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;23,0000
7708234640-VSHP2016-168;Oktmo_Parent;78000000000;2016;23,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;23,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;23,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;11,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;11,0000
7708234640-VSHP2016-168;Oktmo_Parent;78000000000;2016;11,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;11,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;11,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;6,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;6,0000
7708234640-VSHP2016-168;Oktmo_Parent;78000000000;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;6,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;6,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;4,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;4,0000
7708234640-VSHP2016-168;Oktmo_Parent;45000000000;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;4,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;4,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;93,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;93,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000031;2016;93,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;93,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;93,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;47,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;47,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000031;2016;47,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;47,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;47,0000
7708234640-VSHP2016-168;MEASURES_;n01301;2016;13,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;13,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000031;2016;13,0000
7708234640-VSHP2016-168;Range_Sell_Code;2_72;2016;13,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;13,0000
7708234640-VSHP2016-168;MEASURES_;n01314;2016;12,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;12,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000033;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;12,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;12,0000
7708234640-VSHP2016-168;MEASURES_;n01314;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000033;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;1_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01314;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000033;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;3_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01314;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;94000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01314;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000034;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01314;2016;3,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;3,0000
7708234640-VSHP2016-168;Oktmo_Parent;71000000000;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;3,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;3,0000
7708234640-VSHP2016-168;MEASURES_;n01314;2016;24,0000
7708234640-VSHP2016-168;Category_Parent;72;2016;24,0000
7708234640-VSHP2016-168;Oktmo_Parent;00000000035;2016;24,0000
7708234640-VSHP2016-168;Range_Sell_Code;All_72;2016;24,0000
7708234640-VSHP2016-168;Range_Sell_Have;1;2016;24,0000
